CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Classe;Quantidade_Amarelo;Quantidade_Branco;Quantidade_Preto;Quantidade_Pardo;Quantidade_Indigena;Quantidade_Outros;Quantidade_Sem_Resposta
00.000.000/0001-91;2023-12-31;19;137597;Liderança;710;23296;955;6420;30;0;0
00.000.000/0001-91;2023-12-31;19;137597;Não-liderança;1782;38997;1939;11708;109;0;7
00.000.208/0001-00;2023-12-31;13;135745;Liderança;17;381;35;246;1;0;16
00.000.208/0001-00;2023-12-31;13;135745;Não-liderança;76;1560;139;892;5;0;84
00.001.180/0001-26;2023-12-31;23;136627;Liderança;10;651;25;190;2;0;29
00.001.180/0001-26;2023-12-31;23;136627;Não-liderança;87;5092;497;2777;32;0;278
00.070.698/0001-11;2023-12-31;6;136076;Liderança;0;16;3;11;0;0;0
00.070.698/0001-11;2023-12-31;6;136076;Não-liderança;0;26;3;21;0;0;2
00.080.671/0001-00;2023-12-31;3;133573;Liderança;2;162;7;50;0;0;0
00.080.671/0001-00;2023-12-31;3;133573;Não-liderança;38;955;188;965;4;0;24
00.194.724/0001-13;2023-12-31;7;137743;Liderança;1;60;2;4;0;0;29
00.194.724/0001-13;2023-12-31;7;137743;Não-liderança;0;203;6;44;0;0;239
00.242.184/0001-04;2023-12-31;9;137763;Liderança;4;102;20;80;0;0;139
00.242.184/0001-04;2023-12-31;9;137763;Não-liderança;25;805;258;1137;3;0;871
00.272.185/0001-93;2023-12-31;2;134548;Liderança;0;0;0;0;0;0;1
00.272.185/0001-93;2023-12-31;2;134548;Não-liderança;0;0;0;0;0;0;1
00.336.701/0001-04;2023-12-31;15;136065;Liderança;0;0;0;0;0;0;46
00.336.701/0001-04;2023-12-31;15;136065;Não-liderança;0;0;0;0;0;0;354
00.359.742/0001-08;2023-12-31;3;134771;Liderança;0;4;0;0;0;0;0
00.359.742/0001-08;2023-12-31;3;134771;Não-liderança;0;19;0;0;0;0;0
00.383.281/0001-09;2023-12-31;4;137655;Liderança;1;39;0;5;0;0;3
00.383.281/0001-09;2023-12-31;4;137655;Não-liderança;0;69;6;13;0;0;1
00.622.416/0001-41;2023-12-31;3;131091;Liderança;0;0;0;0;0;0;45
00.622.416/0001-41;2023-12-31;3;131091;Não-liderança;0;0;0;0;0;0;219
00.644.907/0001-93;2023-12-31;2;135558;Liderança;0;3;0;0;0;0;0
00.644.907/0001-93;2023-12-31;2;135558;Não-liderança;2;36;5;21;0;0;0
00.743.065/0001-27;2023-12-31;6;135452;Liderança;0;0;0;0;0;0;1
00.743.065/0001-27;2023-12-31;6;135452;Não-liderança;0;0;0;0;0;0;1
00.776.574/0001-56;2023-12-31;14;138478;Liderança;105;2841;728;5625;12;0;56
00.776.574/0001-56;2023-12-31;14;138478;Não-liderança;617;8756;3687;20961;44;0;198
00.864.214/0001-06;2023-12-31;19;137075;Liderança;10;747;43;395;0;0;12
00.864.214/0001-06;2023-12-31;19;137075;Não-liderança;188;6142;1393;7422;32;0;148
00.924.429/0001-75;2023-12-31;9;137128;Liderança;4;119;11;72;0;0;0
00.924.429/0001-75;2023-12-31;9;137128;Não-liderança;46;1511;547;2466;6;0;7
00.938.574/0001-05;2023-12-31;6;135809;Liderança;0;3;0;3;0;0;0
00.938.574/0001-05;2023-12-31;6;135809;Não-liderança;0;18;0;7;0;0;0
01.027.058/0001-91;2023-12-31;14;137009;Liderança;19;531;15;107;0;0;0
01.027.058/0001-91;2023-12-31;14;137009;Não-liderança;79;2889;293;1104;6;0;2
01.083.200/0001-18;2023-12-31;10;137710;Liderança;25;748;49;279;1;0;0
01.083.200/0001-18;2023-12-31;10;137710;Não-liderança;155;5237;1824;6628;33;0;427
01.104.937/0001-70;2023-12-31;1;127272;Liderança;0;1;0;0;0;0;0
01.104.937/0001-70;2023-12-31;1;127272;Não-liderança;0;0;0;0;0;0;1
01.107.327/0001-20;2023-12-31;6;136712;Liderança;0;298;6;21;1;0;28
01.107.327/0001-20;2023-12-31;6;136712;Não-liderança;9;3848;366;735;21;0;218
01.258.944/0001-26;2023-12-31;6;137941;Liderança;3;407;9;64;0;0;2
01.258.944/0001-26;2023-12-31;6;137941;Não-liderança;65;4704;707;2303;30;0;20
01.417.222/0001-77;2023-12-31;6;136053;Liderança;0;293;10;46;1;0;0
01.417.222/0001-77;2023-12-31;6;136053;Não-liderança;14;3290;801;1884;111;0;3
01.545.826/0001-07;2023-12-31;27;138489;Liderança;2;81;2;46;0;0;0
01.545.826/0001-07;2023-12-31;27;138489;Não-liderança;5;161;13;158;1;0;0
01.548.981/0001-79;2023-12-31;3;136132;Liderança;0;0;0;0;0;0;1
01.548.981/0001-79;2023-12-31;3;136132;Não-liderança;0;0;0;0;0;0;1
01.599.101/0001-93;2023-12-31;32;137735;Liderança;3;281;25;96;1;15;0
01.599.101/0001-93;2023-12-31;32;137735;Não-liderança;32;2866;602;1465;8;237;0
01.637.895/0001-32;2023-12-31;8;133933;Liderança;32;717;55;177;2;0;5
01.637.895/0001-32;2023-12-31;8;133933;Não-liderança;117;3884;765;2546;21;0;74
01.838.723/0001-27;2023-12-31;11;135972;Liderança;49;1798;118;647;5;416;0
01.838.723/0001-27;2023-12-31;11;135972;Não-liderança;1079;38613;9351;33103;529;10515;0
01.851.771/0001-55;2023-12-31;2;136558;Liderança;0;0;0;0;0;0;0
01.851.771/0001-55;2023-12-31;2;136558;Não-liderança;0;0;0;0;0;0;0
01.896.779/0001-38;2023-12-31;3;137625;Liderança;0;0;0;0;0;0;390
01.896.779/0001-38;2023-12-31;3;137625;Não-liderança;0;0;0;0;0;0;4780
01.917.818/0001-36;2023-12-31;7;133954;Liderança;0;4;0;1;0;0;1
01.917.818/0001-36;2023-12-31;7;133954;Não-liderança;3;107;17;55;0;0;16
01.938.783/0001-11;2023-12-31;13;137376;Liderança;0;4;1;1;0;1;0
01.938.783/0001-11;2023-12-31;13;137376;Não-liderança;1;4;7;8;0;7;0
01.957.772/0001-89;2023-12-31;2;130691;Liderança;0;2;0;0;0;0;0
01.957.772/0001-89;2023-12-31;2;130691;Não-liderança;0;3;0;0;0;0;0
02.062.747/0001-08;2023-12-31;3;136561;Liderança;0;0;0;0;0;0;0
02.062.747/0001-08;2023-12-31;3;136561;Não-liderança;0;0;0;0;0;0;0
02.149.205/0001-69;2023-12-31;10;137754;Liderança;28;955;41;241;1;0;0
02.149.205/0001-69;2023-12-31;10;137754;Não-liderança;200;7096;1107;3768;17;0;1
02.162.616/0001-94;2023-12-31;2;127264;Liderança;0;0;0;0;0;0;1
02.162.616/0001-94;2023-12-31;2;127264;Não-liderança;0;0;0;0;0;0;1
02.193.750/0001-52;2023-12-31;4;136564;Liderança;0;0;0;0;0;0;81
02.193.750/0001-52;2023-12-31;4;136564;Não-liderança;0;0;0;0;0;0;750
02.217.319/0001-07;2023-12-31;5;135772;Liderança;0;0;0;0;0;0;1
02.217.319/0001-07;2023-12-31;5;135772;Não-liderança;0;0;0;0;0;0;1
02.255.187/0001-08;2023-12-31;8;136653;Liderança;4;108;4;9;0;0;62
02.255.187/0001-08;2023-12-31;8;136653;Não-liderança;10;479;35;125;1;4;836
02.258.422/0001-97;2023-12-31;3;135398;Liderança;0;1;0;0;0;0;0
02.258.422/0001-97;2023-12-31;3;135398;Não-liderança;0;5;0;0;0;0;0
02.291.077/0001-93;2023-12-31;2;129159;Liderança;0;0;0;0;0;0;1
02.291.077/0001-93;2023-12-31;2;129159;Não-liderança;0;0;0;0;0;0;1
02.302.101/0001-42;2023-12-31;9;135805;Liderança;0;0;0;0;0;0;67
02.302.101/0001-42;2023-12-31;9;135805;Não-liderança;0;0;0;0;0;0;346
02.328.280/0001-97;2023-12-31;9;135991;Liderança;6;224;4;30;0;0;0
02.328.280/0001-97;2023-12-31;9;135991;Não-liderança;26;2284;210;811;4;0;16
02.338.534/0001-58;2023-12-31;2;135907;Liderança;0;0;0;0;0;0;1
02.338.534/0001-58;2023-12-31;2;135907;Não-liderança;0;0;0;0;0;0;1
02.351.144/0001-18;2023-12-31;9;135755;Liderança;6;153;22;72;0;2;6
02.351.144/0001-18;2023-12-31;9;135755;Não-liderança;27;744;158;488;4;9;23
02.351.877/0001-52;2023-12-31;27;136130;Liderança;11;470;23;72;1;0;95
02.351.877/0001-52;2023-12-31;27;136130;Não-liderança;26;1842;227;627;8;0;496
02.357.251/0001-53;2023-12-31;6;136120;Liderança;0;35;0;1;0;0;0
02.357.251/0001-53;2023-12-31;6;136120;Não-liderança;0;292;58;24;1;0;0
02.365.069/0001-44;2023-12-31;6;135744;Liderança;0;0;0;0;0;0;1
02.365.069/0001-44;2023-12-31;6;135744;Não-liderança;0;0;0;0;0;0;1
02.387.241/0001-60;2023-12-31;17;137808;Liderança;3;407;9;64;0;0;2
02.387.241/0001-60;2023-12-31;17;137808;Não-liderança;65;4704;707;2303;30;0;20
02.397.080/0001-96;2023-12-31;3;135956;Liderança;0;31;2;4;0;0;0
02.397.080/0001-96;2023-12-31;3;135956;Não-liderança;2;40;13;11;1;0;2
02.421.421/0001-11;2023-12-31;8;135622;Liderança;9;699;21;104;0;0;4
02.421.421/0001-11;2023-12-31;8;135622;Não-liderança;112;5142;879;2645;13;0;155
02.429.144/0001-93;2023-12-31;6;137649;Liderança;6;5;1;0;0;0;0
02.429.144/0001-93;2023-12-31;6;137649;Não-liderança;1;2;0;0;0;0;3
02.474.103/0001-19;2023-12-31;11;136621;Liderança;2;220;11;52;0;0;0
02.474.103/0001-19;2023-12-31;11;136621;Não-liderança;7;722;38;162;1;0;0
02.502.844/0001-66;2023-12-31;5;136583;Liderança;3;407;9;64;0;0;2
02.502.844/0001-66;2023-12-31;5;136583;Não-liderança;65;4704;707;2303;30;0;20
02.558.157/0001-62;2023-12-31;7;135834;Liderança;58;3032;173;748;4;107;0
02.558.157/0001-62;2023-12-31;7;135834;Não-liderança;475;17155;2476;7699;34;1001;0
02.591.787/0001-39;2023-12-31;4;127141;Liderança;0;0;0;0;0;0;0
02.591.787/0001-39;2023-12-31;4;127141;Não-liderança;0;0;0;0;0;0;0
02.664.042/0001-52;2023-12-31;2;135883;Liderança;0;0;0;5;0;0;0
02.664.042/0001-52;2023-12-31;2;135883;Não-liderança;0;0;0;42;0;0;0
02.762.121/0001-04;2023-12-31;9;136600;Liderança;4;159;11;86;0;0;39
02.762.121/0001-04;2023-12-31;9;136600;Não-liderança;20;1220;175;896;7;2;645
02.762.124/0001-30;2023-12-31;2;136559;Liderança;0;0;0;0;0;0;0
02.762.124/0001-30;2023-12-31;2;136559;Não-liderança;0;0;0;0;0;0;0
02.796.775/0001-40;2023-12-31;2;136560;Liderança;0;0;0;0;0;0;0
02.796.775/0001-40;2023-12-31;2;136560;Não-liderança;0;0;0;0;0;0;0
02.800.026/0001-40;2023-12-31;16;137698;Liderança;41;1320;100;434;0;0;42
02.800.026/0001-40;2023-12-31;16;137698;Não-liderança;340;11075;1528;5615;26;0;2824
02.846.056/0001-97;2023-12-31;10;136034;Liderança;33;783;259;236;6;0;618
02.846.056/0001-97;2023-12-31;10;136034;Não-liderança;118;4864;1938;1955;32;0;6357
02.860.694/0001-62;2023-12-31;10;137709;Liderança;0;11;1;8;0;0;0
02.860.694/0001-62;2023-12-31;10;137709;Não-liderança;1;42;6;16;0;0;0
02.916.265/0001-60;2023-12-31;10;137802;Liderança;157;7661;701;1428;23;3892;0
02.916.265/0001-60;2023-12-31;10;137802;Não-liderança;5462;92854;27992;54934;2014;62161;0
02.932.074/0001-91;2023-12-31;9;137158;Liderança;17;792;26;439;0;6;0
02.932.074/0001-91;2023-12-31;9;137158;Não-liderança;207;4115;613;4470;26;72;0
02.950.811/0001-89;2023-12-31;19;136543;Liderança;0;35;2;5;0;0;0
02.950.811/0001-89;2023-12-31;19;136543;Não-liderança;0;64;2;35;0;0;0
02.992.449/0001-09;2023-12-31;2;136562;Liderança;0;0;0;0;0;0;0
02.992.449/0001-09;2023-12-31;2;136562;Não-liderança;0;0;0;0;0;0;0
02.998.301/0001-81;2023-12-31;11;137175;Liderança;2;27;1;1;0;1;0
02.998.301/0001-81;2023-12-31;11;137175;Não-liderança;3;190;9;47;0;1;0
02.998.611/0001-04;2023-12-31;11;137825;Liderança;4;96;1;8;0;0;0
02.998.611/0001-04;2023-12-31;11;137825;Não-liderança;17;950;71;277;4;0;16
03.014.553/0001-91;2023-12-31;5;137796;Liderança;0;26;0;0;0;0;0
03.014.553/0001-91;2023-12-31;5;137796;Não-liderança;0;29;4;1;0;0;0
03.220.438/0001-73;2023-12-31;15;137644;Liderança;6;303;46;321;0;0;47
03.220.438/0001-73;2023-12-31;15;137644;Não-liderança;82;2253;668;3789;5;5;368
03.303.999/0001-36;2023-12-31;2;137637;Liderança;0;5;0;0;0;0;0
03.303.999/0001-36;2023-12-31;2;137637;Não-liderança;0;11;1;0;0;0;23
03.342.704/0001-30;2023-12-31;15;136830;Liderança;0;15;6;30;0;0;0
03.342.704/0001-30;2023-12-31;15;136830;Não-liderança;14;336;195;655;4;14;0
03.378.521/0001-75;2023-12-31;14;137859;Liderança;3;120;6;22;0;0;9
03.378.521/0001-75;2023-12-31;14;137859;Não-liderança;63;1579;698;1771;20;0;193
03.467.321/0001-99;2023-12-31;9;137724;Liderança;0;70;3;62;0;0;1
03.467.321/0001-99;2023-12-31;9;137724;Não-liderança;16;594;277;1388;4;0;19
03.494.776/0001-01;2023-12-31;3;136822;Liderança;1;117;3;13;0;0;41
03.494.776/0001-01;2023-12-31;3;136822;Não-liderança;1;353;53;110;1;0;249
03.758.318/0001-24;2023-12-31;11;136579;Liderança;1;121;5;58;0;0;11
03.758.318/0001-24;2023-12-31;11;136579;Não-liderança;34;751;250;916;2;0;110
03.795.050/0001-09;2023-12-31;3;135958;Liderança;1;5;0;2;0;0;0
03.795.050/0001-09;2023-12-31;3;135958;Não-liderança;3;16;9;15;1;0;6
03.802.115/0001-98;2023-12-31;5;133891;Liderança;8;180;12;24;0;0;85
03.802.115/0001-98;2023-12-31;5;133891;Não-liderança;22;496;47;135;1;0;1769
03.847.461/0001-92;2023-12-31;7;137283;Liderança;1;11;0;0;0;0;7
03.847.461/0001-92;2023-12-31;7;137283;Não-liderança;0;1;0;0;0;0;1
03.853.896/0001-40;2023-12-31;13;135325;Liderança;20;1036;84;642;1;363;537
03.853.896/0001-40;2023-12-31;13;135325;Não-liderança;514;6026;1896;7939;54;6295;7127
03.983.431/0001-03;2023-12-31;6;135695;Liderança;5;135;6;23;0;0;0
03.983.431/0001-03;2023-12-31;6;135695;Não-liderança;43;1976;205;737;5;0;9
04.030.182/0001-02;2023-12-31;3;135675;Liderança;0;0;0;0;0;0;1
04.030.182/0001-02;2023-12-31;3;135675;Não-liderança;0;0;0;0;0;0;1
04.031.213/0001-31;2023-12-31;3;130703;Liderança;0;0;0;0;0;0;1
04.031.213/0001-31;2023-12-31;3;130703;Não-liderança;0;0;0;0;0;0;1
04.032.433/0001-80;2023-12-31;8;134628;Liderança;10;136;29;302;2;0;5
04.032.433/0001-80;2023-12-31;8;134628;Não-liderança;94;1229;1009;5320;42;0;70
04.038.763/0001-82;2023-12-31;3;130704;Liderança;0;0;0;0;0;0;1
04.038.763/0001-82;2023-12-31;3;130704;Não-liderança;0;0;0;0;0;0;1
04.065.053/0001-41;2023-12-31;2;133304;Liderança;1;47;2;16;0;2;0
04.065.053/0001-41;2023-12-31;2;133304;Não-liderança;3;232;49;205;2;316;0
04.065.791/0001-99;2023-12-31;9;133013;Liderança;9;230;6;39;1;0;20
04.065.791/0001-99;2023-12-31;9;133013;Não-liderança;49;1226;133;479;1;0;86
04.069.709/0001-02;2023-12-31;6;137072;Liderança;1;67;2;8;0;0;0
04.069.709/0001-02;2023-12-31;6;137072;Não-liderança;7;289;34;87;1;0;0
04.149.454/0001-80;2023-12-31;5;135938;Liderança;0;255;66;0;0;3;0
04.149.454/0001-80;2023-12-31;5;135938;Não-liderança;0;2513;1865;0;0;191;0
04.200.649/0001-07;2023-12-31;14;130507;Liderança;0;0;0;0;0;0;4
04.200.649/0001-07;2023-12-31;14;130507;Não-liderança;0;0;0;0;0;0;12
04.212.396/0001-91;2023-12-31;6;136490;Liderança;0;53;10;35;0;0;8
04.212.396/0001-91;2023-12-31;6;136490;Não-liderança;1;232;92;278;1;0;65
04.423.567/0001-21;2023-12-31;13;136750;Liderança;2;174;3;73;0;0;23
04.423.567/0001-21;2023-12-31;13;136750;Não-liderança;31;524;84;481;2;0;93
04.739.720/0001-24;2023-12-31;7;132182;Liderança;1;16;1;2;0;0;0
04.739.720/0001-24;2023-12-31;7;132182;Não-liderança;0;73;8;20;0;0;0
04.752.991/0001-10;2023-12-31;19;137854;Liderança;1;56;1;10;0;0;0
04.752.991/0001-10;2023-12-31;19;137854;Não-liderança;0;46;16;24;2;0;0
04.821.041/0001-08;2023-12-31;5;137910;Liderança;5;81;10;23;0;0;0
04.821.041/0001-08;2023-12-31;5;137910;Não-liderança;15;494;300;238;0;0;0
04.895.728/0001-80;2023-12-31;10;138025;Liderança;3;45;13;67;0;0;1
04.895.728/0001-80;2023-12-31;10;138025;Não-liderança;21;293;73;715;0;0;25
04.902.979/0001-44;2023-12-31;9;134451;Liderança;7;275;26;320;0;0;0
04.902.979/0001-44;2023-12-31;9;134451;Não-liderança;32;937;126;1144;0;0;0
04.912.242/0001-02;2023-12-31;1;127238;Liderança;0;2;1;0;0;0;0
04.912.242/0001-02;2023-12-31;1;127238;Não-liderança;0;6;2;0;0;0;0
04.913.711/0001-08;2023-12-31;12;137750;Liderança;4;223;47;375;0;0;0
04.913.711/0001-08;2023-12-31;12;137750;Não-liderança;36;561;131;1206;7;6;0
04.972.092/0001-22;2023-12-31;3;134391;Liderança;11;228;56;308;0;0;4
04.972.092/0001-22;2023-12-31;3;134391;Não-liderança;104;3496;625;3259;6;0;3
04.986.320/0001-13;2023-12-31;7;137911;Liderança;0;0;0;0;0;0;1398
04.986.320/0001-13;2023-12-31;7;137911;Não-liderança;0;0;0;0;0;0;12184
04.992.714/0001-84;2023-12-31;10;136720;Liderança;0;34;1;10;0;0;0
04.992.714/0001-84;2023-12-31;10;136720;Não-liderança;1;139;6;56;0;0;0
05.197.443/0001-38;2023-12-31;18;137749;Liderança;28;1786;129;1762;15;0;194
05.197.443/0001-38;2023-12-31;18;137749;Não-liderança;251;18772;4102;35418;212;0;4490
05.303.439/0001-07;2023-12-31;8;133343;Liderança;6;116;29;76;0;36;9
05.303.439/0001-07;2023-12-31;8;133343;Não-liderança;10;390;212;726;0;323;56
05.347.060/0001-07;2023-12-31;4;135611;Liderança;0;27;1;52;0;0;79
05.347.060/0001-07;2023-12-31;4;135611;Não-liderança;0;33;4;145;0;0;743
05.878.397/0001-32;2023-12-31;12;137501;Liderança;7;214;23;87;0;0;23
05.878.397/0001-32;2023-12-31;12;137501;Não-liderança;41;765;287;940;0;0;222
05.917.486/0001-40;2023-12-31;6;135924;Liderança;0;30;4;7;0;0;0
05.917.486/0001-40;2023-12-31;6;135924;Não-liderança;1;130;1;146;0;0;0
06.047.087/0001-39;2023-12-31;8;137033;Liderança;0;0;0;0;0;0;293
06.047.087/0001-39;2023-12-31;8;137033;Não-liderança;0;0;0;0;0;0;70733
06.057.223/0001-71;2023-12-31;23;137036;Liderança;109;2009;833;2982;15;246;0
06.057.223/0001-71;2023-12-31;23;137036;Não-liderança;1180;18647;10676;33214;311;3676;0
06.164.253/0001-87;2023-12-31;17;137756;Liderança;13;338;13;63;1;27;0
06.164.253/0001-87;2023-12-31;17;137756;Não-liderança;212;9017;854;4000;15;271;0
06.272.793/0001-84;2023-12-31;8;136841;Liderança;2;91;13;97;0;0;6
06.272.793/0001-84;2023-12-31;8;136841;Não-liderança;17;388;127;728;0;1;29
06.626.253/0001-51;2023-12-31;16;137001;Liderança;17;496;126;991;2;0;1
06.626.253/0001-51;2023-12-31;16;137001;Não-liderança;258;4780;2910;11304;68;0;8
06.977.751/0001-49;2023-12-31;11;133016;Liderança;0;9;0;0;0;0;1
06.977.751/0001-49;2023-12-31;11;133016;Não-liderança;0;37;0;6;0;0;23
07.040.108/0001-57;2023-12-31;7;136578;Liderança;3;171;16;202;0;0;3
07.040.108/0001-57;2023-12-31;7;136578;Não-liderança;4;292;30;460;0;0;4
07.043.628/0001-13;2023-12-31;2;128407;Liderança;0;0;0;0;0;0;1
07.043.628/0001-13;2023-12-31;2;128407;Não-liderança;0;0;0;0;0;0;1
07.047.251/0001-70;2023-12-31;8;136509;Liderança;1;55;1;25;0;2;30
07.047.251/0001-70;2023-12-31;8;136509;Não-liderança;5;241;42;266;0;0;381
07.206.816/0001-15;2023-12-31;3;135587;Liderança;23;573;91;709;4;0;6
07.206.816/0001-15;2023-12-31;3;135587;Não-liderança;133;3703;1594;9247;46;0;31
07.237.373/0001-20;2023-12-31;20;136818;Liderança;30;1835;106;778;5;0;4
07.237.373/0001-20;2023-12-31;20;136818;Não-liderança;32;2588;131;1056;7;0;22
07.253.321/0001-47;2023-12-31;2;135697;Liderança;0;4;0;0;0;0;0
07.253.321/0001-47;2023-12-31;2;135697;Não-liderança;2;8;0;0;0;0;0
07.275.159/0001-68;2023-12-31;7;137227;Liderança;0;1;0;0;0;0;0
07.275.159/0001-68;2023-12-31;7;137227;Não-liderança;0;1;0;0;0;0;0
07.334.600/0001-35;2023-12-31;1;127088;Liderança;0;0;0;0;0;0;0
07.334.600/0001-35;2023-12-31;1;127088;Não-liderança;0;0;0;0;0;0;204
07.415.333/0001-20;2023-12-31;9;136208;Liderança;37;1636;102;874;0;116;0
07.415.333/0001-20;2023-12-31;9;136208;Não-liderança;412;14248;3839;19393;73;2136;0
07.437.016/0001-05;2023-12-31;1;127753;Liderança;0;81;4;21;0;0;0
07.437.016/0001-05;2023-12-31;1;127753;Não-liderança;6;265;42;162;1;1;4
07.526.557/0001-00;2023-12-31;14;136881;Liderança;108;3942;393;1189;11;8;1776
07.526.557/0001-00;2023-12-31;14;136881;Não-liderança;165;6665;2644;7227;62;86;3932
07.594.978/0001-78;2023-12-31;16;138419;Liderança;17;341;102;218;5;3;3
07.594.978/0001-78;2023-12-31;16;138419;Não-liderança;155;2579;1005;1827;42;22;37
07.689.002/0001-89;2023-12-31;9;138085;Liderança;22;725;32;0;0;0;166
07.689.002/0001-89;2023-12-31;9;138085;Não-liderança;229;11211;2128;0;7;0;2197
07.704.246/0001-93;2023-12-31;3;137029;Liderança;0;0;0;0;0;0;45
07.704.246/0001-93;2023-12-31;3;137029;Não-liderança;0;0;0;0;0;0;177
07.718.269/0001-57;2023-12-31;9;139822;Liderança;0;14;0;0;0;0;0
07.718.269/0001-57;2023-12-31;9;139822;Não-liderança;0;0;0;0;0;0;1
07.816.890/0001-53;2023-12-31;7;137757;Liderança;0;26;1;3;0;0;9
07.816.890/0001-53;2023-12-31;7;137757;Não-liderança;0;102;14;52;1;1;103
07.820.907/0001-46;2023-12-31;4;133675;Liderança;0;0;0;0;0;0;7
07.820.907/0001-46;2023-12-31;4;133675;Não-liderança;0;0;0;0;0;0;11
07.857.093/0001-14;2023-12-31;7;134376;Liderança;0;0;0;0;0;0;195
07.857.093/0001-14;2023-12-31;7;134376;Não-liderança;0;0;0;0;0;0;954
07.857.850/0001-50;2023-12-31;9;134240;Liderança;1;11;0;0;0;0;0
07.857.850/0001-50;2023-12-31;9;134240;Não-liderança;1;19;1;4;0;0;0
07.859.510/0001-68;2023-12-31;3;131289;Liderança;0;13;0;2;0;0;27
07.859.510/0001-68;2023-12-31;3;131289;Não-liderança;0;23;0;4;0;0;4
07.859.971/0001-30;2023-12-31;18;137638;Liderança;0;52;4;17;0;0;1
07.859.971/0001-30;2023-12-31;18;137638;Não-liderança;3;341;57;249;4;0;4
07.882.930/0001-65;2023-12-31;9;137635;Liderança;0;0;0;0;0;0;106
07.882.930/0001-65;2023-12-31;9;137635;Não-liderança;0;0;0;0;0;0;577
07.976.147/0001-60;2023-12-31;3;131570;Liderança;10;422;18;168;0;0;0
07.976.147/0001-60;2023-12-31;3;131570;Não-liderança;61;2289;416;1850;7;5;0
08.065.557/0001-12;2023-12-31;13;137939;Liderança;2;25;0;5;0;0;0
08.065.557/0001-12;2023-12-31;13;137939;Não-liderança;3;185;32;96;0;0;1
08.078.847/0001-09;2023-12-31;8;137144;Liderança;2;39;3;6;0;0;67
08.078.847/0001-09;2023-12-31;8;137144;Não-liderança;3;62;14;39;1;0;226
08.159.965/0001-33;2023-12-31;9;134562;Liderança;6;252;85;0;0;0;0
08.159.965/0001-33;2023-12-31;9;134562;Não-liderança;26;1013;1127;0;3;0;0
08.170.849/0001-15;2023-12-31;17;135989;Liderança;1;149;9;45;0;0;146
08.170.849/0001-15;2023-12-31;17;135989;Não-liderança;6;1066;203;686;2;0;1178
08.294.224/0001-65;2023-12-31;12;137694;Liderança;1;229;14;104;1;0;9
08.294.224/0001-65;2023-12-31;12;137694;Não-liderança;21;970;223;911;2;0;56
08.312.229/0001-73;2023-12-31;8;137519;Liderança;0;42;0;15;0;0;0
08.312.229/0001-73;2023-12-31;8;137519;Não-liderança;1;315;58;598;0;0;51
08.324.196/0001-81;2023-12-31;9;136190;Liderança;0;41;1;28;0;0;0
08.324.196/0001-81;2023-12-31;9;136190;Não-liderança;10;412;63;462;1;0;5
08.343.492/0001-20;2023-12-31;19;137479;Liderança;22;878;50;325;53;0;55
08.343.492/0001-20;2023-12-31;19;137479;Não-liderança;156;3892;1723;7054;509;0;3576
08.364.948/0001-38;2023-12-31;7;135895;Liderança;0;0;0;0;0;0;16
08.364.948/0001-38;2023-12-31;7;135895;Não-liderança;0;0;0;0;0;0;36
08.397.078/0001-01;2023-12-31;6;136026;Liderança;0;0;0;0;0;0;228
08.397.078/0001-01;2023-12-31;6;136026;Não-liderança;0;0;0;0;0;0;1615
08.402.943/0001-52;2023-12-31;3;137765;Liderança;26;1047;82;639;5;0;84
08.402.943/0001-52;2023-12-31;3;137765;Não-liderança;411;7782;2295;16660;99;0;2025
08.424.178/0001-71;2023-12-31;1;127296;Liderança;0;1;0;0;0;0;0
08.424.178/0001-71;2023-12-31;1;127296;Não-liderança;0;1;0;0;0;0;0
08.467.115/0001-00;2023-12-31;10;137686;Liderança;0;45;1;5;0;0;13
08.467.115/0001-00;2023-12-31;10;137686;Não-liderança;2;698;39;53;3;0;111
08.560.444/0001-93;2023-12-31;6;135934;Liderança;0;0;0;0;0;0;18
08.560.444/0001-93;2023-12-31;6;135934;Não-liderança;0;0;0;0;0;0;125
08.574.411/0001-00;2023-12-31;5;137653;Liderança;0;81;1;3;0;0;0
08.574.411/0001-00;2023-12-31;5;137653;Não-liderança;0;352;30;131;0;0;0
08.764.621/0001-53;2023-12-31;3;130729;Liderança;1;14;0;1;0;0;0
08.764.621/0001-53;2023-12-31;3;130729;Não-liderança;0;45;5;17;0;0;0
08.773.135/0001-00;2023-12-31;12;136052;Liderança;0;37;0;0;0;0;4
08.773.135/0001-00;2023-12-31;12;136052;Não-liderança;6;52;8;29;0;0;18
08.773.191/0001-36;2023-12-31;3;136984;Liderança;0;1;0;0;0;0;0
08.773.191/0001-36;2023-12-31;3;136984;Não-liderança;0;1;0;0;0;0;0
08.795.211/0001-70;2023-12-31;6;136568;Liderança;0;19;1;1;0;0;0
08.795.211/0001-70;2023-12-31;6;136568;Não-liderança;2;37;8;7;1;0;0
08.797.760/0001-83;2023-12-31;10;137337;Liderança;0;26;5;74;0;0;6
08.797.760/0001-83;2023-12-31;10;137337;Não-liderança;13;297;129;878;1;0;262
08.801.621/0001-86;2023-12-31;9;135971;Liderança;2;75;5;9;1;0;7
08.801.621/0001-86;2023-12-31;9;135971;Não-liderança;2;137;33;54;0;4;27
08.807.432/0001-10;2023-12-31;18;137953;Liderança;5;1096;29;233;2;1;60
